,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
school,1.0,-0.08304956101058429,-0.0871696781743472,0.3545198305543844,0.022252103025473924,-0.028120198626935093,0.2547869672737399,0.209806340896517,-0.0799788809934277,0.04701171415181252,-0.04648700922847779,0.04503566596954826,-0.2529357544143114,0.13785720098876514,-0.1137881745725119,-0.12333952734746109,0.0637200438040327,-0.007905324941394452,-0.08860401365376469,-0.004659021237749765,0.13611235999740576,0.24048593282706351,0.07224139729653836,0.03159734783624739,-0.03466605685218312,-0.04463166651686532,-0.04716945759013163,-0.014169224585391802,0.058598933672182864,0.16200360401899905,0.2967733990410125,0.2606295984785133,0.2842941636006072
sex,-0.08304956101058429,1.0,0.04366178153981529,-0.02550263052578838,0.09820486170443946,-0.06469983316843712,-0.11912726112423733,-0.08391345025661971,0.05803433218381577,0.020407850153393345,0.05167171193919969,0.026216568288573865,-0.04088009370113972,0.2062137742766927,-0.07388801154828746,-0.11120243324468287,0.12946662518831292,0.07929985307663635,0.12470709582996929,0.04360276407268238,0.058133867989885485,-0.06591089191817703,-0.11014352280848919,-0.08347312305752244,-0.14630503002645603,-0.05817837486802873,-0.28269600226051955,-0.3207848101472373,-0.1395469382817814,-0.025329598606645156,0.10639086922517493,0.10939262104726723,0.12907748660443283
age,-0.0871696781743472,0.04366178153981529,1.0,-0.025847743395065778,0.002470090753476111,-0.005630654396656584,-0.10783182168328817,-0.1210504970335377,0.07292902543715067,0.06563508750010962,0.028263671728255405,-0.10410598264404149,0.034490019571126296,-0.00841511473032049,0.31996794777005055,0.16784090205762192,-0.10189422421412883,0.005457807454832023,0.05427876499811591,-0.021441181746389117,-0.2654970326801056,0.013114806118022232,-0.17881015541356013,-0.02055945504034196,-0.004910259188824541,0.11280462078676544,0.13476826838640457,0.08635734514165724,-0.008750117130007978,0.15587225456992854,-0.17263058233900466,-0.09676298623164065,-0.10650539063847897
address,0.3545198305543844,-0.02550263052578838,-0.025847743395065778,1.0,-0.046112973792502135,-0.09463539388729447,0.19031973265650146,0.14149272803027413,-0.07476737382114226,-0.07768996961190201,-0.03334574234625879,0.02048581691739673,-0.34490151739639047,0.06202279063668677,-0.06382445787437459,-0.017955799807999488,0.005577056148510405,0.03048302901919371,0.009277810459526336,0.018076940954244534,0.07670607679146782,0.17579413866408952,0.030938883236017668,-0.03389665367963398,-0.03664681520726358,0.015475080034489068,-0.04730446037439463,-0.01241624332931792,0.003787455979308626,0.07138671639900124,0.16000000965619163,0.15393727459875084,0.16763734858992002
famsize,0.022252103025473924,0.09820486170443946,0.002470090753476111,-0.046112973792502135,1.0,0.23960842324685921,0.014324844863262366,0.03953761772862919,0.05899151283488518,-0.02299188719202128,0.012323103445191328,-0.018963448792836655,-0.012794242478472962,0.010944766778162904,0.0660681059076434,-0.05640500455904693,0.03981885728124841,-0.05025345763919134,-0.014789614474011505,-0.100686432529099,-0.004522593325806816,-0.013357275351795758,-0.0329358927281887,-0.004640788403623493,0.02125691222405066,0.004312404114217817,-0.06048168255708239,-0.08195784654233564,-0.0024476214886151233,0.0010144017989900146,-0.04482675611966391,-0.03438792160531793,-0.045016368017249564
Pstatus,-0.028120198626935093,-0.06469983316843712,-0.005630654396656584,-0.09463539388729447,0.23960842324685921,1.0,-0.057174065321351206,-0.03185563202401316,-0.03676749637795025,-0.04519311662996805,0.021293767646089923,-0.044089134148943894,0.04063340975545493,-0.008747850080239624,-0.009880592790451103,0.009455853246012603,0.010202554297945797,-0.015923294934592692,-0.10155518831812047,-0.032724329247552586,0.022726474262815467,0.05975402331960713,0.05382783211304179,0.051303335219136256,0.03758527056706993,0.031085727537491076,0.041512902423277355,0.07097638778654841,0.012638390257870011,-0.11982510558504465,0.0083662775447838,0.010454657505074575,-0.0007539250498183658
Medu,0.2547869672737399,-0.11912726112423733,-0.10783182168328817,0.19031973265650146,0.014324844863262366,-0.057174065321351206,1.0,0.6474766091364957,-0.37347244829016746,-0.1627729920429944,-0.09521951091908998,0.10196451436200052,-0.2650790028065541,0.09700583290488106,-0.1722102872776208,0.02216849605576027,0.12049124091913589,-0.11397284217695358,-0.11935433839812766,0.1259513257670295,0.21389631872152354,0.2660522980795528,0.030992128762996354,0.02442057312111167,-0.01968629824280753,0.009536493875243059,-0.007018319051808851,-0.019765785774759598,0.004614055999031143,-0.01648944457472493,0.26834640994124914,0.2717448520442334,0.24015075657359491
Fedu,0.209806340896517,-0.08391345025661971,-0.1210504970335377,0.14149272803027413,0.03953761772862919,-0.03185563202401316,0.6474766091364957,1.0,-0.2805227413777741,-0.27222921985881876,-0.05297512001559442,-0.02863227292807708,-0.20828797848977187,0.05039964766444917,-0.16591500535547515,-0.023571578391245046,0.1351907753107834,-0.0946280666325232,-0.07969978465800034,0.0748626439634381,0.1917353949771875,0.18348267151922876,0.06767481360804041,0.0202558848092539,0.0068406310405330125,0.02768974285549761,6.077489938231689e-05,0.03844470026524215,0.04490978841531264,0.027650058408513985,0.22489302042236675,0.2271006299552704,0.21179967911445252
Mjob,-0.0799788809934277,0.05803433218381577,0.07292902543715067,-0.07476737382114226,0.05899151283488518,-0.03676749637795025,-0.37347244829016746,-0.2805227413777741,1.0,0.24868523456958677,-0.003003983593868883,-0.11656501940671123,0.08440653893251357,-0.006753680484369108,0.03631873557594598,-0.06497512746721062,-0.09305912920151418,0.025209136818230928,0.089106671866924,-0.10065887480251634,-0.07757538209048365,-0.1168007175752672,-0.03785384060691431,0.0033370839898037305,-0.025167395871110398,0.009538559756071405,0.001638833179702607,-0.05962784019821213,-0.04338956795368475,0.05867836219710393,-0.1015846355774138,-0.11129872070564184,-0.11251373376264719
Fjob,0.04701171415181252,0.020407850153393345,0.06563508750010962,-0.07768996961190201,-0.02299188719202128,-0.04519311662996805,-0.1627729920429944,-0.27222921985881876,0.24868523456958677,1.0,0.008030610215942946,0.05989294716413669,0.11589550779996682,-0.040769416595574676,0.05629529050905215,0.04887811520014602,-0.08775005185742561,-0.017339947974895735,0.06297250105374785,-0.03284385903153986,-0.014857823273022255,0.027830334969068254,0.0019068979643974474,0.04310069000500107,0.023813740791439438,0.036995954704360894,-0.021212006112261452,0.027341767974050905,0.020401542392998625,0.026540455863405796,-0.0397042688910861,-0.039865242303553504,-0.035367905326900276
